Total Number of Aligned Reads:	134478	Total Number of Mapped Genomes:	5248
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1122930|org|Papillibacter_cinnamivorans_DSM_12816|accession|NZ_FWXW01000003.1	8.54277653153468e-12	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0	3.5315112726746064e-12	3.718080280789423e-06	0.5	0.0	7.436160561578846e-06
ti|1226327|org|Acinetobacter_kookii|accession|NZ_FMYO01000019.1	8.190653834166179e-12	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	0.00034651616010198804	0.0006450869287169649	86.75	7.436160561578846e-06	0.0006915629322268327
ti|633194|org|Roseivivax_lentus|accession|NZ_FTOQ01000032.1	8.052146647367162e-12	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	2.981490474945411e-06	1.4872321123157692e-05	2.0	0.0	1.4872321123157692e-05
ti|891974|org|Plautia_stali_symbiont|accession|NC_022546.1	7.113169026700276e-12	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	3.136348802209126e-05	0.00011216208847048093	15.083333333333334	2.9744642246315383e-05	9.6670087300525e-05
ti|331117|org|Aspergillus_fischeri_NRRL_181|accession|NW_001509986.1	6.794653920818691e-12	0.0002453932985321019	33.0	0.0002453932985321019	0.0	3.70747661123945e-06	0.0027637730087201376	371.6666666666667	2.230848168473654e-05	0.005465578012760451
ti|1449350|org|Roseivivax_halodurans_JCM_10272|accession|NZ_JALZ01000099.1	6.687826861028754e-12	8.923392673894615e-05	12.0	8.923392673894615e-05	0.0	1.7798034191047728e-06	4.461696336947308e-05	6.0	2.9744642246315383e-05	2.9744642246315383e-05
ti|735517|org|Labrenzia_suaedae|accession|NZ_FRBW01000012.1	6.652438872698147e-12	0.0008849031068278826	119.0	0.0008849031068278826	0.0	1.319177766130805e-06	0.00047591427594104613	64.0	0.00034949954639420573	0.00016359553235473462
ti|1254439|org|Bifidobacterium_thermophilum_RBL67|accession|NC_020546.1	6.5081228493812285e-12	0.00011154240842368269	15.0	0.00011154240842368269	0.0	5.3599140894275686e-06	0.0038592433954500603	518.9833333333332	7.436160561578845e-05	0.0038816758131441573
ti|1348657|org|Thauera_terpenica_58Eu|accession|NZ_ATJV01000095.1	5.892723031834348e-12	0.00025282945909368076	34.0	0.0002453932985321019	7.436160561578846e-06	6.672373995810449e-10	0.0001338508901084192	18.0	0.00011897856898526153	1.4872321123157692e-05
ti|709839|org|Noviherbaspirillum_autotrophicum|accession|NZ_JWJG01000028.1	4.800073323934337e-12	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	6.387358110055967e-06	5.626694824927993e-05	7.566666666666666	0.0	8.923392673894615e-05
ti|1891224|org|Acinetobacter_celticus|accession|NZ_MBDL01000001.1	4.183464401556749e-12	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	0.00010061399472230087	9.6670087300525e-05	13.0	7.436160561578845e-05	2.230848168473654e-05
ti|964|org|Herbaspirillum_seropedicae|accession|NZ_CP011930.1	4.116785531986179e-12	0.0001338508901084192	18.0	0.0001338508901084192	0.0	1.1657962882656344e-06	0.0005527546017440275	74.33333333333333	0.00014128705066999807	0.0004238611520099942
ti|82985|org|Pragia_fontium|accession|NZ_CP010423.1	3.931501413897439e-12	0.00036437186751736344	49.0	0.00036437186751736344	0.0	1.9796195947623294e-07	0.0003792441886405211	51.0	0.0003420633858326269	3.7180802807894225e-05
ti|564137|org|Roseicitreum_antarcticum|accession|NZ_FNOM01000034.1	3.4762315641847695e-12	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0	1.6106878088709523e-05	1.4252641076359453e-05	1.9166666666666665	7.436160561578846e-06	2.230848168473654e-05
ti|427920|org|Bacillus_alkalinitrilicus|accession|NZ_KV917368.1	3.2100643581096135e-12	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	3.7865526667715406e-11	0.0	0.0	0.0	0.0
ti|1218081|org|Paraburkholderia_kururiensis_subsp._thiooxydans_NBRC_107107|accession|NZ_BBJI01000056.1	2.8638652455312784e-12	4.461696336947308e-05	6.0	4.461696336947308e-05	0.0	7.592637163853271e-08	4.0898883088683654e-05	5.5	0.0	4.461696336947308e-05
ti|1120977|org|Alkanindiges_illinoisensis_DSM_15370|accession|NZ_JHUX01000002.1	2.8326161193112724e-12	0.00011154240842368269	15.0	0.00011154240842368269	0.0	3.06014799800896e-08	0.00013261153001482273	17.833333333333332	8.179776617736731e-05	5.948928449263077e-05
ti|303|org|Pseudomonas_putida|accession|NZ_KN639176.1	2.8094072132902384e-12	7.436160561578846e-06	1.0	7.436160561578846e-06	0.0	1.7521481546968642e-05	0.0	0.0	0.0	0.0
ti|887929|org|Pseudoramibacter_alactolyticus_ATCC_23263|accession|NZ_GL622363.1	2.410846706053239e-12	5.948928449263077e-05	8.0	5.948928449263077e-05	0.0	0.0012014820857594423	9.6670087300525e-05	13.0	6.69254450542096e-05	3.7180802807894225e-05
ti|1109412|org|Brenneria_goodwinii|accession|NZ_CGIG01000001.1	2.156664954237581e-12	1.4872321123157692e-05	2.0	1.4872321123157692e-05	0.0	4.760830366400165e-06	2.9744642246315383e-05	4.0	7.436160561578846e-06	2.230848168473654e-05
ti|297352|org|Lactococcus_piscium_MKFS47|accession|NZ_LN774769.1	1.6450624535229696e-12	8.179776617736731e-05	11.0	8.179776617736731e-05	0.0	2.0040468928502953e-05	0.00016359553235473462	22.0	9.6670087300525e-05	6.69254450542096e-05
ti|1437608|org|Bifidobacterium_biavatii_DSM_23969|accession|NZ_JGYN01000007.1	1.4492363747528664e-12	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0	2.137438494029865e-06	4.387334731331519e-05	5.9	0.0	7.436160561578845e-05
ti|243233|org|Methylococcus_capsulatus_str._Bath|accession|NC_002977.6	1.3558020488109284e-12	0.00028257410133999614	38.0	0.00028257410133999614	0.0	1.7939666555455868e-11	0.00018590401403947114	25.0	2.230848168473654e-05	0.00017103169291631345
ti|1122188|org|Lysobacter_spongiicola_DSM_21749|accession|NZ_FUXP01000024.1	1.3527603750312961e-12	3.7180802807894225e-05	5.0	3.7180802807894225e-05	0.0	1.3762402431138943e-05	0.0007051958932563939	94.83333333333334	4.461696336947308e-05	0.0009220839096357768
ti|631454|org|Lutibaculum_baratangense_AMV1|accession|NZ_AWXZ01000027.1	1.2678570322730085e-12	0.0009220839096357768	124.0	0.0009220839096357768	0.0	6.258343587447369e-06	0.001121620884704809	150.83333333333331	0.0009295200701973557	0.00022308481684736538
ti|419475|org|Ochrobactrum_pseudogrignonense|accession|NZ_CP015775.1	1.2246781851615909e-12	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	1.2048603239929944e-06	0.00010551335284748927	14.189224664224662	2.230848168473654e-05	0.00018590401403947114
ti|420662|org|Methylibium_petroleiphilum_PM1|accession|NC_008825.1	1.219767815114026e-12	0.00012641472954684038	17.0	0.00012641472954684038	0.0	5.34091562211656e-07	0.00011154240842368269	15.0	7.436160561578845e-05	3.7180802807894225e-05
ti|1150423|org|Bifidobacterium_dentium_JCM_1195_=_DSM_20436|accession|NZ_AP012326.1	1.1055970973653457e-12	5.205312393105192e-05	7.0	5.205312393105192e-05	0.0	7.016753496791342e-07	0.0001152604887044721	15.5	1.4872321123157692e-05	0.00011154240842368269
ti|1321608|org|Polaromonas_jejuensis_NBRC_106434|accession|NZ_BCYO01000058.1	1.1045908145930914e-12	2.230848168473654e-05	3.0	2.230848168473654e-05	0.0	4.4069233564878236e-07	2.9744642246315383e-05	4.0	2.9744642246315383e-05	0.0
ti|266834|org|Sinorhizobium_meliloti_1021|accession|NC_003047.1	9.375669787614652e-13	1.4872321123157692e-05	2.0	1.4872321123157692e-05	0.0	0.0005916982706476348	0.0006505927745833156	87.49041514041512	5.948928449263077e-05	0.0007882330195273576
ti|1121035|org|Azovibrio_restrictus_DSM_23866|accession|NZ_AUCH01000043.1	9.062857787458192e-13	0.00011897856898526153	16.0	0.00011154240842368269	7.436160561578846e-06	6.727827027206724e-09	0.00010038816758131441	13.5	1.4872321123157692e-05	8.923392673894615e-05
ti|445709|org|Pandoraea_thiooxydans|accession|NZ_CP014839.1	6.530611992639643e-13	0.00023795713797052307	32.0	0.00023795713797052307	0.0	5.729610506629725e-08	0.0003420633858326269	46.0	0.0001784678534778923	0.00017103169291631345
ti|224914|org|Brucella_melitensis_bv._1_str._16M|accession|NC_003318.1	6.373988833222978e-13	1.4872321123157692e-05	2.0	1.4872321123157692e-05	0.0	5.699696252635992e-07	0.00024035573103078561	32.322557997557986	2.230848168473654e-05	0.0004907865970642039
ti|927665|org|Parabacteroides_goldsteinii_DSM_19448_=_WAL_12034|accession|NZ_KQ033912.1	4.963163572449483e-13	1.4872321123157692e-05	2.0	1.4872321123157692e-05	0.0	3.3887032986214844e-09	5.205312393105192e-05	7.0	7.436160561578846e-06	9.6670087300525e-05
