species,abundance_cols.Healthy_stool_10_1,abundance_cols.Healthy_stool_10_10,abundance_cols.Healthy_stool_10_100,abundance_cols.Healthy_stool_10_50,abundance_cols.Healthy_stool_100_1,abundance_cols.Healthy_stool_100_10,abundance_cols.Healthy_stool_100_100,abundance_cols.Healthy_stool_100_50
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Caulobacter species incertae sedis,0,0,0,0,0,0,0,0
Atopobium species incertae sedis,0,0,0,0,0,0,0,0
Corynebacterium species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Oscillospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Actinomyces species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Aggregatibacter species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Coriobacteriia species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Peptostreptococcus species incertae sedis,0,0,0,0,0,0,0,0
Megasphaera species incertae sedis,0,0,0,0,0,0,0,0
Haemophilus species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0.0013931146,0.0034149154,0.0013806569
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Akkermansia species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales Family XIII. Incertae Sedis species incertae sedis,0,0,0,0,0,0,0,0
Mollicutes species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Phascolarctobacterium species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichaceae species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Erysipelotrichaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Phascolarctobacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Prevotellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Melainabacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Gastranaerophilales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Roseburia species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Gastranaerophilales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Olsenella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Dysgonomonas species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0.0070827779,0.0027755423,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales Family XIII. Incertae Sedis species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Budviciaceae species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Campylobacter species incertae sedis,0,0,0,0,0,0,0,0
Bordetella species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Eggerthellaceae species incertae sedis,0,0,0,0,0,0,0,0
Kurthia species incertae sedis,0,0,0,0,0,0,0,0
Kluyvera species incertae sedis,0,0,0,0,0,0,0,0
Citrobacter species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales Family XIII. Incertae Sedis species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Veillonella species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Haemophilus species incertae sedis,0,0,0,0,0,0,0,0
Haemophilus species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Coriobacteriales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Eggerthellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Blautia species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Olsenella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0.0031393501,0,0.0033484895,0.003473911
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0.0031559905,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Mollicutes species incertae sedis,0,0,0,0,0,0,0,0
Tissierellaceae species incertae sedis,0,0,0,0,0,0,0,0
Paenibacillus species incertae sedis,0,0,0,0,0,0,0,0
Klebsiella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Megasphaera species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Melainabacteria species incertae sedis,0,0,0,0,0,0,0,0
Anaerococcus species incertae sedis,0,0,0,0,0,0,0,0
Pantoea species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Helicobacter species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0,0,0,0.001688229
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Eggerthella species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0,0,0,0
Christensenellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0,0,0,0
Sporolactobacillus species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Enterococcus species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Actinomyces species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Actinomyces species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0.0047584502
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Desulfovibrio species incertae sedis,0,0,0,0,0,0,0,0
Sutterella species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Gardnerella species incertae sedis,0,0,0,0,0,0,0,0
Blautia species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Flavonifractor species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Prevotellaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Dorea species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Candidatus Saccharibacteria species incertae sedis,0,0,0,0,0,0,0,0
Lachnoclostridium species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Atopobium species incertae sedis,0,0,0,0,0,0,0,0
Gemella species incertae sedis,0,0,0,0,0,0,0,0
Granulicatella species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Betaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0.0011466587,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0.0023381581,0.0025801682,0.0015808103,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Parabacteroides species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Odoribacter species incertae sedis,0,0,0,0,0,0,0,0
Eubacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Oscillibacter species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0.00235102,0.0029111292,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Anaerostipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Phascolarctobacterium species incertae sedis,0,0,0,0,0,0,0,0
Synergistaceae species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Firmicutes species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Capnocytophaga species incertae sedis,0,0,0,0,0,0,0,0
Yersiniaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Sporomusaceae species incertae sedis,0,0,0,0,0,0,0,0
Dysgonomonas species incertae sedis,0,0,0,0,0,0,0,0
Bacillus species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Actinomyces species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobia species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0.0055285544,0,0
Collinsella species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Coprococcus species incertae sedis,0,0,0,0,0,0,0,0
Opitutae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Akkermansia species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Faecalibacterium species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Streptococcus species incertae sedis,0,0,0,0,0,0,0,0
Bifidobacterium species incertae sedis,0,0,0,0,0.0020051443,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Leclercia species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Odoribacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Spirochaetales species incertae sedis,0,0,0,0,0,0,0,0
Stenotrophomonas species incertae sedis,0,0,0,0,0,0,0,0
Prevotella species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Muribaculaceae species incertae sedis,0,0,0,0,0,0,0,0
Rhodospirillaceae species incertae sedis,0,0,0,0,0,0,0,0
Azospirillum species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Clostridia species incertae sedis,0,0,0,0,0,0,0,0
Coriobacteriia species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0.0020499747,0.0042334295,0.003890082,0.0027800728
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Alphaproteobacteria species incertae sedis,0,0,0,0,0,0,0,0
Flavonifractor species incertae sedis,0,0,0,0,0,0,0,0
Fusobacterium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Dialister species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Sutterellaceae species incertae sedis,0,0,0,0,0,0,0,0
Paenibacillus species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Finegoldia species incertae sedis,0,0,0,0,0,0,0,0
Sphingomonas species incertae sedis,0,0,0,0,0,0,0,0
Enterobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Caulobacteraceae species incertae sedis,0,0,0,0,0,0,0,0
Pseudomonas species incertae sedis,0,0,0,0,0,0,0,0
Enterobacteriaceae species incertae sedis,0,0,0,0,0,0,0,0
Helicobacter species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Verrucomicrobiales species incertae sedis,0,0,0,0,0,0,0,0
Acinetobacter species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcus species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Lachnospiraceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridium species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Ruminococcaceae species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Bacteria species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Bacteroidales species incertae sedis,0,0,0,0,0,0,0,0
Prevotellaceae species incertae sedis,0,0,0,0,0,0,0,0
Bacteroides species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Treponema species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
Clostridiales species incertae sedis,0,0,0,0,0,0,0,0
Alistipes species incertae sedis,0,0,0,0,0,0,0,0
