"species","tax_abundance"
"Methanobrevibacter smithii",0.510526685899059
"Lachnospira pectinoschiza",0.504457726469184
"Eshraghiella crossota",0.503294663840566
"Parabacteroides merdae",0.487216307101561
"Blautia obeum",0.481728417394977
"Alistipes finegoldii",0.44739632076801
"Bacteroides thetaiotaomicron",0.430110179643263
"Blautia wexlerae",0.396396561831982
"Roseburia intestinalis",0.374373767783932
"Phascolarctobacterium succinatutens",0.322829746242244
"Bacteroides fragilis",0.321530986252916
"Leyella stercorea",0.320711699745885
"Bacteroides eggerthii",0.315041081233243
"Dorea formicigenerans",0.282700067575493
"Bacteroides cellulosilyticus",0.281235224942325
"Bifidobacterium bifidum",0.270973366809207
"Odoribacter splanchnicus",0.258493239735286
"[Ruminococcus] lactaris",0.251504765576829
"Bacteroides xylanisolvens",0.248115537854661
"Agathobaculum butyriciproducens",0.243976294630086
"Bifidobacterium pseudocatenulatum",0.233241196515409
"Roseburia hominis",0.215760054849409
"Streptococcus salivarius",0.212555796296217
"Mediterraneibacter gnavus",0.210396777386555
"Coprococcus catus",0.206988114313884
"Streptococcus thermophilus",0.201074641154301
"Prevotella bivia",0.188294176042268
"Alistipes inops",0.176683188460822
"Holdemanella biformis",0.17165364303764
"Phocaeicola massiliensis",0.164836517935696
"Klebsiella pneumoniae",0.153496578449122
"Ruthenibacterium lactatiformans",0.152171517592811
"Gemmiger formicilis",0.148652687360057
"Bacteroides intestinalis",0.129510926076171
"Alistipes shahii",0.127420979438575
"Catenibacterium mitsuokai",0.125090969653163
"Phocaeicola coprocola",0.123164178975926
"Bifidobacterium catenulatum",0.122267467652463
"Adlercreutzia equolifaciens",0.116079446625304
"Flavonifractor plautii",0.112087430715818
"Bacteroides finegoldii",0.104684529857494
"Phascolarctobacterium faecium",0.101193960087135
"Bacteroides faecis",0.0971160882481665
"Parasutterella excrementihominis",0.0963656163541358
"Slackia isoflavoniconvertens",0.0926410655764449
"Bifidobacterium angulatum",0.0924658100387441
"Eubacterium ramulus",0.0924593581632786
"Ligilactobacillus ruminis",0.0885947448412271
"Dialister invisus",0.0860040476284418
"Eubacterium ventriosum",0.0838151183140189
"Hoylesella buccalis",0.0837501789858171
"Finegoldia magna",0.0807278312000332
"Cupriavidus metallidurans",0.0786546843957597
"Desulfovibrio piger",0.0780764466113593
"Acidaminococcus intestini",0.0763505837893326
"Paraprevotella xylaniphila",0.0735302060492443
"Intestinibacter bartlettii",0.0730837499009916
"Bifidobacterium animalis",0.0704833448340403
"Bacteroides salyersiae",0.0697945955738527
"Streptococcus parasanguinis",0.0679560063324011
"Eggerthella lenta",0.0587316210973099
"Hoylesella timonensis",0.0581207183825209
"Enterococcus faecium",0.0567148958515502
"Prevotella corporis",0.0565921992972057
"Bacteroides clarus",0.054133105785607
"Klebsiella variicola",0.052213556136941
"Gordonibacter pamelaeae",0.0504802859055997
"Monoglobus pectinilyticus",0.0503052602968418
"Veillonella parvula",0.0502876285598061
"Prevotella disiens",0.0480956004040507
"Megasphaera elsdenii",0.0479230127353419
"Segatella copri",50
"Faecalibacterium prausnitzii",3.96521038082564
"Phocaeicola vulgatus",3.26621626107094
"Bacteroides uniformis",2.87704225492645
"Ruminococcus bromii",2.21000278154864
"Agathobacter rectalis",2.20657058831051
"Bifidobacterium adolescentis",2.07571987668232
"Collinsella aerofaciens",1.89758940106751
"Alistipes putredinis",1.78855658906902
"Phocaeicola dorei",1.45815374833377
"Fusicatenibacter saccharivorans",1.41504218706436
"Roseburia faecis",1.37132764349677
"Bifidobacterium longum",1.19667705000046
"Akkermansia muciniphila",1.00831058730261
"Anaerostipes hadrus",0.911720375432621
"Bacteroides stercoris",0.900884164043273
"Escherichia coli",0.887492476164609
"Dorea longicatena",0.872395188096443
"[Ruminococcus] torques",0.746914620602983
"Lachnospira eligens",0.710078799985625
"Phocaeicola plebeius",0.703467177053891
"Parabacteroides distasonis",0.675011424106187
"Anaerobutyricum hallii",0.670559805658934
"Coprococcus eutactus",0.598007508201844
"Coprococcus comes",0.581661275000877
"Bacteroides ovatus",0.576734741210422
"Bacteroides caccae",0.552475363630233
"Roseburia inulinivorans",0.539664469329042
"Barnesiella intestinihominis",0.521128480687044
"Methanobrevibacter smithii",0.510526685899059
"Lachnospira pectinoschiza",0.504457726469184
"Eshraghiella crossota",0.503294663840566
"Parabacteroides merdae",0.487216307101561
"Blautia obeum",0.481728417394977
"Alistipes finegoldii",0.44739632076801
"Bacteroides thetaiotaomicron",0.430110179643263
"Blautia wexlerae",0.396396561831982
"Roseburia intestinalis",0.374373767783932
"Phascolarctobacterium succinatutens",0.322829746242244
"Bacteroides fragilis",0.321530986252916
"Leyella stercorea",0.320711699745885
"Bacteroides eggerthii",0.315041081233243
"Dorea formicigenerans",0.282700067575493
"Bacteroides cellulosilyticus",0.281235224942325
"Bifidobacterium bifidum",0.270973366809207
"Odoribacter splanchnicus",0.258493239735286
"[Ruminococcus] lactaris",0.251504765576829
"Bacteroides xylanisolvens",0.248115537854661
"Agathobaculum butyriciproducens",0.243976294630086
"Bifidobacterium pseudocatenulatum",0.233241196515409
"Roseburia hominis",0.215760054849409
"Streptococcus salivarius",0.212555796296217
"Mediterraneibacter gnavus",0.210396777386555
"Coprococcus catus",0.206988114313884
"Streptococcus thermophilus",0.201074641154301
"Prevotella bivia",0.188294176042268
"Alistipes inops",0.176683188460822
"Holdemanella biformis",0.17165364303764
"Phocaeicola massiliensis",0.164836517935696
"Klebsiella pneumoniae",0.153496578449122
"Ruthenibacterium lactatiformans",0.152171517592811
"Gemmiger formicilis",0.148652687360057
"Bacteroides intestinalis",0.129510926076171
"Alistipes shahii",0.127420979438575
"Catenibacterium mitsuokai",0.125090969653163
"Phocaeicola coprocola",0.123164178975926
"Bifidobacterium catenulatum",0.122267467652463
"Adlercreutzia equolifaciens",0.116079446625304
"Flavonifractor plautii",0.112087430715818
"Bacteroides finegoldii",0.104684529857494
"Phascolarctobacterium faecium",0.101193960087135
"Bacteroides faecis",0.0971160882481665
"Parasutterella excrementihominis",0.0963656163541358
"Slackia isoflavoniconvertens",0.0926410655764449
"Bifidobacterium angulatum",0.0924658100387441
"Eubacterium ramulus",0.0924593581632786
"Ligilactobacillus ruminis",0.0885947448412271
"Dialister invisus",0.0860040476284418
"Eubacterium ventriosum",0.0838151183140189
"Hoylesella buccalis",0.0837501789858171
"Finegoldia magna",0.0807278312000332
"Cupriavidus metallidurans",0.0786546843957597
"Desulfovibrio piger",0.0780764466113593
"Acidaminococcus intestini",0.0763505837893326
"Paraprevotella xylaniphila",0.0735302060492443
"Intestinibacter bartlettii",0.0730837499009916
"Bifidobacterium animalis",0.0704833448340403
"Bacteroides salyersiae",0.0697945955738527
"Streptococcus parasanguinis",0.0679560063324011
"Eggerthella lenta",0.0587316210973099
"Hoylesella timonensis",0.0581207183825209
"Enterococcus faecium",0.0567148958515502
"Prevotella corporis",0.0565921992972057
"Bacteroides clarus",0.054133105785607
"Klebsiella variicola",0.052213556136941
"Gordonibacter pamelaeae",0.0504802859055997
"Monoglobus pectinilyticus",0.0503052602968418
"Veillonella parvula",0.0502876285598061
"Prevotella disiens",0.0480956004040507
"Megasphaera elsdenii",0.0479230127353419
