name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Pseudomonas sp. CCOS 191	1649877	species	6012947	4	0	0.0
Actinobacteria bacterium IMCC26256	1650658	species	2461858	3	2	0.0
Corynebacterium sp. JZ16	1652495	species	3217288	12	9	0.0
Arthrobacter sp. YC-RL1	1652545	species	4018639	5	1	0.0
Rhodococcus sp. PBTS 1	1653478	species	4251687	4	3	0.0
Rhodococcus sp. PBTS 2	1653479	species	5316948	1	1	0.0
Mitsuaria sp. 7	1658665	species	6085092	2	1	0.0
Arsenicicoccus sp. oral taxon 190	1658671	species	3525271	3	3	0.0
Ottowia sp. oral taxon 894	1658672	species	2925783	3	1	0.0
Pseudomonas sp. GR 6-02	1659194	species	6500345	3	0	0.0
Leptospirillum sp. Group II 'CF-1'	1660083	species	2709324	5	4	0.0
Methylophilus sp. TWE2	1662285	species	3079044	2	0	0.0
Magnetospirillum sp. XM-1	1663591	species	4992477	2	0	0.0
Bacillus glycinifermentans	1664069	species	4607442	1	1	0.0
Marinobacter sp. CP1	1671721	species	4768422	5	0	0.0
Labrenzia sp. CP4	1674922	species	6051301	5	3	0.0
Massilia sp. NR 4-1	1678028	species	6361416	8	3	0.0
Limnohabitans sp. 63ED37-2	1678128	species	3372992	2	1	0.0
Limnohabitans sp. 103DPR2	1678129	species	2948795	2	2	0.0
Burkholderia sp. HB1	1678678	species	7206167	5	1	0.0
Akkermansia glycaniphila	1679444	species	3074078	5	3	0.0
Mycobacterium sp. YC-RL4	1682113	species	6053985	4	2	0.0
Chryseobacterium sp. IHB B 10212	1685010	species	4871648	12	6	0.0
Pseudonocardia sp. EC080610-09	1688404	species	7131853	4	0	0.0
Arthrobacter sp. LS16	1690248	species	3851242	11	6	0.0
Pseudonocardia sp. HH130630-07	1690815	species	6680451	4	1	0.0
Enterobacter sp. FY-07	1692238	species	5138701	2	0	0.0
Paenibacillus sp. 32O-W	1695218	species	5375858	4	3	0.0
Microbacterium sp. CGR1	1696072	species	3634864	1	1	0.0
Bordetella sp. H567	1697043	species	5532470	3	0	0.0
Oblitimonas alkaliphila	1697053	species	14141857	2	1	0.0
Citrobacter sp. FDAARGOS_156	1702170	species	4727434	1	0	0.0
Faecalibaculum rodentium	1702221	species	2542486	5	1	0.0
Chelatococcus sp. CO-6	1702325	species	5243734	7	4	0.0
Rhizobium sp. N113	1703960	species	6524337	5	0	0.0
Rhizobium sp. N1314	1703961	species	6274511	5	0	0.0
Rhizobium sp. N1341	1703962	species	6555560	5	0	0.0
Rhizobium sp. N621	1703964	species	6425255	5	0	0.0
Rhizobium sp. N6212	1703965	species	6424414	5	0	0.0
Rhizobium sp. N731	1703966	species	6274507	5	0	0.0
Rhizobium sp. N741	1703967	species	6556348	5	0	0.0
Rhizobium sp. N871	1703968	species	6479005	5	0	0.0
Rhizobium sp. N324	1703969	species	6972593	3	1	0.0
Arthrobacter sp. ERGS1:01	1704044	species	4936686	7	1	0.0
Candidatus Xiphinematobacter sp. Idaho Grape	1704307	species	915884	1	1	0.0
Capnocytophaga sp. oral taxon 323	1705617	species	2614527	6	2	0.0
Massilia sp. WG5	1707785	species	6267305	1	0	0.0
Thermococcus piezophilus	1712654	species	1928800	2	2	0.0
Turicibacter sp. H121	1712675	species	2622031	3	2	0.0
Microbacterium sp. No. 7	1714373	species	4827965	2	0	0.0
Klebsiella sp. G5	1715259	species	4702949	2	0	0.0
Staphylococcus sp. AntiMn-1	1715860	species	2738396	1	1	0.0
Candidatus Nitrospira inopinata	1715989	species	3295117	1	0	0.0
Desulfovibrio sp. J2	1716143	species	3966573	7	2	0.0
Psychrobacter sp. AntiMn-1	1720344	species	3138120	2	2	0.0
Chryseobacterium sp. IHB B 17019	1721091	species	4077766	11	6	0.0
Rhodococcus sp. 008	1723645	species	7438324	2	0	0.0
Streptomyces sp. CdTB01	1725411	species	10191567	6	3	0.0
Algoriphagus sp. M8-2	1727163	species	3882610	9	7	0.0
Pedobacter sp. PACM 27299	1727164	species	6147290	15	7	0.0
Methylomonas sp. DH-1	1727196	species	5127407	6	4	0.0
Algibacter alginolytica	1736674	species	3994770	5	4	0.0
Devosia sp. A16	1736675	species	5032994	6	2	0.0
Burkholderia sp. Bp5365	1740162	species	7287809	8	0	0.0
Burkholderia sp. Bp7605	1740163	species	5705688	5	1	0.0
Marinobacter sp. LQ44	1749259	species	4435564	5	3	0.0
Kurthia sp. 11kri321	1750719	species	2964527	2	2	0.0
Streptomyces sp. 4F	1751294	species	8047771	7	2	0.0
Fischerella sp. NIES-3754	1752063	species	5826863	3	2	0.0
Leptolyngbya sp. NIES-3755	1752064	species	6761657	1	0	0.0
Serinicoccus sp. JLT9	1758689	species	3597394	2	0	0.0
Serratia sp. YD25	1759437	species	5117644	3	0	0.0
Flavobacterium sp. LPB0076	1763534	species	3027315	3	1	0.0
Hydrogenophaga sp. LPB0072	1763535	species	4944132	6	1	0.0
Paenibacillus sp. LPB0068	1763538	species	4757181	1	1	0.0
Deinococcus actinosclerus	1768108	species	3264334	4	3	0.0
Paucibacter sp. KCTC 42545	1768242	species	5169161	3	0	0.0
Microbulbifer sp. CCB-MM1	1769779	species	3864326	6	3	0.0
Arthrobacter sp. ATCC 21022	1771959	species	4434904	3	1	0.0
Polaribacter vadi	1774273	species	3809314	6	2	0.0
Bacillus sp. SDLI1	1774743	species	4134042	1	0	0.0
Alteromonas sp. Mac1	1777491	species	4696291	2	0	0.0
Streptomyces sp. S10(2016)	1783515	species	9083372	4	1	0.0
Pseudomonas sp. MS586	1785145	species	6247726	7	2	0.0
Gemella sp. oral taxon 928	1785995	species	1769679	3	3	0.0
Leptotrichia sp. oral taxon 847	1785996	species	2194935	1	1	0.0
Pseudomonas sp. L10.10	1788301	species	5149788	3	1	0.0
Acinetobacter sp. BRTC-1	1789224	species	3741098	2	1	0.0
Wenyingzhuangia fucanilytica	1790137	species	3427057	13	5	0.0
Bosea sp. PAMC 26642	1792307	species	5510355	5	2	0.0
Yangia sp. CCB-MM3	1792508	species	5522061	8	6	0.0
Stenotrophomonas sp. KCTC 12332	1793721	species	4541594	5	0	0.0
Burkholderia sp. PAMC 26561	1795043	species	7431919	3	3	0.0
Microbacterium sp. PAMC 28756	1795053	species	3539061	5	3	0.0
Frondihabitans sp. PAMC 28766	1795630	species	4766863	1	1	0.0
Variovorax sp. PAMC 28711	1795631	species	4316152	8	3	0.0
Bacteroides sp. I48	1796613	species	4839918	433	194	0.000588735
Blautia sp. YL58	1796616	species	5128792	20	13	0.0
Burkholderia sp. OLGA172	1804984	species	8574890	5	3	0.0
Sphingorhabdus sp. M41	1806885	species	3339521	2	1	0.0
Arthrobacter sp. ZXY-2	1806905	species	5058708	3	1	0.0
Gammaproteobacteria bacterium TR3.2	1810504	species	3243537	4	0	0.0
Streptococcus pantholopis	1811193	species	2241302	3	3	0.0
Enterobacter cloacae complex 'Hoffmann cluster III'	1812934	species	4899947	6	0	0.0
Geobacillus sp. JS12	1813182	species	3721489	1	0	0.0
Shigella sp. PAMC 28760	1813821	species	4558287	3	0	0.0
Colwellia sp. PAMC 20917	1816218	species	4683314	4	2	0.0
Marinobacterium sp. ST58-10	1821621	species	5191608	11	5	0.0
Edwardsiella anguillarum	1821960	species	4329652	3	1	0.0
Desulfuromonas sp. DDH964	1823759	species	3924652	8	4	0.0
Streptococcus marmotae	1825069	species	2322791	3	2	0.0
Brevundimonas sp. GW460-12-10-14-LB2	1827469	species	3263775	4	0	0.0
Enterobacter sp. ODB01	1827481	species	4534036	3	0	0.0
Lachnoclostridium sp. YL32	1834196	species	7225343	29	20	0.0
Ruminiclostridium sp. KB18	1834198	species	3802817	78	61	0.0
Parabacteroides sp. YL27	1834200	species	3306456	66	46	0.0
Burkholderiales bacterium YL45	1834205	species	2923068	2	1	0.0
Erysipelotrichaceae bacterium I46	1834207	species	4468295	11	10	0.0
Polynucleobacter duraquae	1835254	species	2026292	3	2	0.0
Opitutaceae bacterium IG16b	1838286	species	4199284	9	5	0.0
Streptomyces sp. RTd22	1841249	species	11142275	7	4	0.0
Acidovorax sp. RAC01	1842533	species	4574859	6	6	0.0
Sinorhizobium sp. RAC02	1842534	species	6626583	4	3	0.0
Blastomonas sp. RAC04	1842535	species	4403499	4	1	0.0
Agrobacterium sp. RAC06	1842536	species	4964647	4	2	0.0
Hydrogenophaga sp. RAC07	1842537	species	4674684	6	4	0.0
Bosea sp. RAC05	1842539	species	5620120	5	5	0.0
Methyloversatilis sp. RAC08	1842540	species	3937190	4	0	0.0
Sphingobium sp. RAC03	1843368	species	4369746	6	3	0.0
Arthrobacter sp. U41	1849032	species	4792631	1	0	0.0
Streptomyces sp. SAT1	1849967	species	7472530	3	2	0.0
Lutibacter sp. LPB0138	1850246	species	3426122	4	2	0.0
Rhodobacter sp. LPB0142	1850250	species	3780829	4	3	0.0
Arachidicoccus sp. BS20	1850526	species	3492500	3	3	0.0
Pseudomonas sp. A3(2016)	1853130	species	6823539	3	0	0.0
Hymenobacteraceae	1853232	family	0	1	0	0.0
Sphingobium sp. EP60837	1855519	species	4261696	3	0	0.0
Pseudomonas sp. TCU-HL1	1856685	species	6256697	4	2	0.0
Halothiobacillus sp. LS2	1860122	species	2908964	4	1	0.0
Enterobacter sp. HK169	1868135	species	4551186	6	0	0.0
Prosthecochloris sp. CIB 2401	1868325	species	2399849	5	1	0.0
Rhizobium sp. S41	1869170	species	5524367	6	0	0.0
Enterobacter cloacae complex sp. 35734	1870930	species	5276896	6	2	0.0
Marinobacter sp. Hb8	1874317	species	4121005	2	0	0.0
Mycobacterium sp. djl-10	1879023	species	6579322	3	1	0.0
Selenomonas sp. oral taxon 920	1884263	species	2440121	7	5	0.0
Brucella sp. 141012304	1885919	species	3442381	4	0	0.0
Sparus aurata papillomavirus 1	1885928	species	5748	1	1	0.0
Streptococcus himalayensis	1888195	species	2275471	1	1	0.0
Brucella sp. 2002734562	1891098	species	3283485	2	0	0.0
Porphyrobacter sp. LM 6	1896196	species	2979257	2	1	0.0
Spiroplasma sp. TU-14	1898044	species	1199640	3	0	0.0
Stenotrophomonas sp. LM091	1904944	species	4317450	5	3	0.0
Klebsiella sp. LTGPAF-6F	1905288	species	6790399	6	0	0.0
Pectobacterium parmentieri	1905730	species	5047366	1	0	0.0
Hyphomonas sp. Mor2	1906738	species	3628091	1	0	0.0
Jeongeupia sp. USM3	1906741	species	3788814	3	2	0.0
Actinomyces sp. VUL4_3	1912795	species	2207832	2	0	0.0
